"","Date","Communication","Consumer_dis","Consumer_staple","Energy","Materials","Utilities","Real_estate","IT","Industrials","Healthcare","Financials"
"2721","10/20/17",-0.000109160803421271,0.00311037121331181,-0.00136969422581468,0.00228156729703599,0.00796416681786116,0.000828146365742022,-0.00570548267102988,0.00669267083517533,0.0110865938466034,0.00212124799991997,0.0112832759858374
"2722","10/23/17",-0.00764275946230009,-0.00675265448048767,-0.00137168541748611,-0.00834682361110972,-0.00308529886657238,8.28025038388525e-05,-0.00382544723679756,-0.00360909546658761,-0.0079151983639002,-0.00307881604020499,-0.0032728140679843
"2723","10/24/17",-0.00363064066425867,0.00298309671294983,-0.00332535320498706,0.00240497255577843,0.00815217187010053,-0.00033100041442069,-0.0060002517121418,0.0032408836094775,0.00570908309344054,-0.00714137528283132,0.00641775011805779
"2724","10/25/17",-0.00817161765207941,-0.00456492618021054,-0.0026838311070656,-0.00730659052309601,-0.00591488838337884,-0.00405557045668725,-0.00289761143675082,-0.00367369219237512,-0.0101162553809824,-0.00213846789012051,-0.00444899088056061
"2725","10/26/17",0.00423078989213233,0.00312658368544327,0.000872946116414752,0.00318575739529248,0.0105443922642703,0.00132961544640664,-0.00823330190595661,0.0041958156031221,0.0033822540139643,-0.0096110427289563,0.00580948709154949
"2726","10/27/17",0.00232821032265185,0.0119832843491781,-0.00704849715161937,0.00448981278753857,-0.00357726632929112,0.00647363708207993,0.00451716900920829,0.0255126561795562,0.000366176513609373,0.000917970312472205,0.00103691836548836
"2727","10/30/17",-0.0160381110972666,-0.00403847486686504,-0.00973286038240562,0.00523260241781198,-0.00583459741136561,-0.000247426130184358,-0.000850874219317066,0.00327188936126865,-0.0090097073388492,-0.0103504224436437,-0.00695361621012835
"2728","10/31/17",0.00528351408789618,0.00123715396942803,0.00886790198471732,0.00401278777439273,0.00263335051993208,0.000907274947220094,-0.000121586351938596,0.00436864431338146,-0.00103471654635912,0.000463258552596324,-0.00148991772459162
"2729","11/1/17",-0.00793925559882103,-6.87829070072921e-05,0.00278344658426044,0.0128536449292111,0.00502783858749378,-0.00510911187505536,0.00486623133303499,-0.000367409392539764,-0.00118376238923301,-0.000396907471217678,0.00164122111799503
"2730","11/2/17",-0.0178088997394188,-0.00782529628430106,-0.002921816262768,-0.00287938055034376,-0.00582402775787771,0.00298184661389977,0.00847452272341243,0.000735275925010992,0.00570412711075452,-0.00231674924374436,0.0078953717502448
"2731","11/3/17",-0.0126234807334485,0.00297493480572708,-0.000805789875031881,0.00363636821326607,-0.00150203961924256,0.00322071495587695,-0.00252117364089943,0.00796115281924181,-0.000957660988161302,0.00928829884024607,-0.00354734262124912
"2732","11/6/17",-0.0135981090527171,0.00641502576451325,-0.00989805483184836,0.0249360606643796,-0.00330946891192352,-0.00296337683585535,0.00673986529537007,0.00449621321642968,0.000663572231040188,-0.0037468531294732,-0.000296620918298074
"2733","11/7/17",0.00212076699055763,-0.00664833383437735,0.0085159718461163,-0.00197549158626997,0.000377180171868607,0.0110633727593494,0.00812905939631969,-0.000423592504318671,-0.000442163749694302,0.000989778840573274,-0.0140950434293868
"2734","11/8/17",-0.0017637468435745,0.00103499732274015,0.0107935896397244,-0.00489633465691275,0.00037738652476893,-0.000244953279635474,0.00498039281286644,0.00580922824888241,-0.00176896833005313,0.00204338042286478,-0.0054175031477397
"2735","11/9/17",-0.000471028130762385,0.00193004003670372,-0.00036304174207602,0.00324537692888649,-0.0101801644571132,0.00081664533155501,0.00106204903393281,-0.00890377725413594,-0.0112982354915169,-0.000197355407908995,-0.00408533338026729
"2736","11/10/17",-0.000353590556552486,0.00323327145698715,0.00995552311299175,-0.004800212797476,-0.00236177859690301,-0.00440700006397154,0.00106084664545469,0.000363942861693278,0.00126951669784936,-0.00592155483834589,-0.00151928223162034
"2737","11/13/17",-0.00483311783148754,0.00308584324212924,0.00467694611934077,-0.00754937797484789,0.00557453729500934,0.0110665098632559,0.00506297561770741,-0.000181902140883317,-0.00492317831164046,0.000727925923936112,0.00258661402138483
"2738","11/14/17",-0.00651514044881585,0.000888650201665842,0.00372420778234295,-0.0166931802129729,-0.0102519466909471,0.0124857556621192,-0.00210874318397536,-0.00176013571884459,-0.00389792874148376,-0.00496025838891112,0.000151824740568518
"2739","11/15/17",0.00584242381765621,-0.00341498666038431,-0.0102034265609274,-0.0117115603753167,-0.00560122915056571,-0.00888861230958016,-0.0100962575224437,-0.00759962615739984,-0.00541827879955936,-0.00252544382184361,0.00242787256225152
"2740","11/16/17",0.0168326088742672,0.00870387094730263,0.0149221796918459,-0.00358779777828777,0.0132715279381426,-0.00121174416723757,0.00830165559114193,0.0137842941170498,0.0105929570136509,0.0115943597679398,0.000756967222033111
"2741","11/17/17",0.00851012763593317,0.00557154684782746,-0.00234384304013135,0.00665585735094054,0.00197992183070084,-0.00614788357919738,-0.00435173174114056,-0.00507611076609382,-0.00411814702463942,-0.00296423767512966,-0.000453880468992196
"2742","11/20/17",0.00843831648560811,0.00209446267160884,0,-0.00238463988084003,0.00228001274664602,-0.00284883102766009,-0.00295339321199306,0.00352276035733223,0.00548868670461888,-0.00376601589694681,0.00514529490595961
"2743","11/21/17",-0.000916966437363942,0.00559645121894192,0.00234934954671528,0.00173830358153926,0.00583852260003481,0.00253042764594369,0.00746437325166016,0.0122866163643174,0.00770144610020251,0.00888677491278411,0.00376387183580973
"2744","11/22/17",0.012735210576277,0.0010057876826195,-0.000781472965244334,0.00639923414497834,-0.00165853488092038,-0.00065142786390604,-0.00223449376341389,-0.00263061308406654,0.000890325083074961,6.58070936603306e-05,-0.00389974484333033
"2745","11/24/17",0.0018126154415643,0.00200954736021086,-0.000568429787594527,0.00226320441641192,0.00498374651036526,0.00138517267872462,0.00129656933416866,0.00575486899218935,0,0.00249770632193735,-0.00180699449150146
"2746","11/27/17",0.00361864813450308,0,0.000782403279041111,-0.0123656018677166,-0.00548477994434593,0.00504426532110158,-0.0047086008700965,-0.00107276481995078,0.00163103515151986,-0.000327885385351445,-0.000603276687973775
"2747","11/28/17",0.0122817208493642,0.0120995822349133,0.00881226003827384,0.00772986679650689,0.0102748499256955,0.00477624419417455,-0.00378472664292495,0.00250596389793745,0.0150247435855364,0.0074113351883327,0.0247548317067645
"2748","11/29/17",0.0158058646130259,0.00548223056805708,0.00619953104206594,0.00486180416265447,0.00119662933202802,0.000644410652432592,0.000356100246085456,-0.0259508632696804,0.00809403590701629,0.00397139699632421,0.0179701590628878
"2749","11/30/17",0.00427351905789242,0.00486112574678188,0.00910164650838774,0.01591224965321,0.0044069008234755,0.00531409958190765,0.00154275061935838,0.00831047987375366,0.0152620953448535,0.00830017479872058,0.00390652697531402
"2750","12/1/17",0.00240038601987447,-0.000261531983297592,0.00152638079934753,0.0105830782948984,-0.00758551902260107,-0.00416472638049814,0.00236988543587247,-0.00551479229493601,-0.0107578921873429,-0.0012862794810341,0.00172987926442425
"2751","12/4/17",0.00827252854325233,0.0103315846324399,0.0100451043923409,-0.00146605409449718,0.00936699460575752,-0.0054687523913628,-0.00496498410045187,-0.019439464690804,0.00763399465778702,-0.0141025328030749,0.0145323060937386
"2752","12/5/17",-0.0200798670955918,-0.00608379542566539,-0.00253786555318125,-0.00450979117666428,-0.00564220478398014,-0.012696283785597,-0.0083165389251405,0.0022994256876685,-0.00907726764386474,-0.00248224541230302,-0.00737485754553679
"2753","12/6/17",-0.0242371128107594,-0.00566506879750905,0.00536357731594683,-0.01580267709162,-0.00694339014795109,0.0040134526140343,-0.000958404975490157,0.00638641782280924,0.000144130684290866,-0.0014403067979144,-0.00328615769829343
"2754","12/7/17",-0.00316117179144693,0.00307794742764878,-0.00861776751494514,0.00406773316850328,0.00691678698340126,0.00154999189819538,0.00251826020808887,0.00720855012843025,0.00851014560067775,0.00262279631345375,0.00286696317885737
"2755","12/8/17",0.0148372679324671,0.00456990255146628,0.00275954170780546,0.00916837037184326,0.000746707182477824,0.00342123359142676,0.00514353610808937,0.00379247950458494,0.00378986531530212,0.0112492217773714,0.0048598320118487
"2756","12/11/17",0.0139509892067151,0.00253485682901378,-0.000825585708322585,0.00845134977836492,0.000895193105974412,0.00487040019331708,-0.000119054738973667,0.00798287721841762,-0.00313450852379482,0.00239310305570428,-0.00270259665230521
"2757","12/12/17",0.0134287596914227,6.46580080470027e-05,-0.00110180022588235,-0.00408550580353451,-0.000223774156430157,-0.0176913588641444,0.0048798015599556,-0.00253889905437699,0.00121506365605306,0.00354852744247158,0.00870057987294359
"2758","12/13/17",0.00369289298044984,0.000842723967399595,0.00489419882443509,-0.00115711669379825,0.0020880054934167,0.00287841961388202,0.00165831248514259,0.00103015465189449,0.00378305157613967,0.00340755389436431,-0.011029386461452
"2759","12/14/17",-0.0124513004890543,0.00165697166970635,-0.00334373197187887,-0.00445100499057061,-0.01138722518582,-0.00252033844706989,-0.000236475250833368,-0.000928793323002775,-0.0067422718003598,-0.00998710729388996,-0.00730008186249831
"2760","12/15/17",0.00421390454783843,0.00473565141697563,0.0099818997254375,-0.00138392866487014,0.0053661761424173,0.0040593193384566,0.00626843690000323,0.0114846204825034,0.0079814916106784,0.010523003469304,0.0112912879264906
"2761","12/18/17",0.0112633293243039,0.0102014256528864,0.00137285842246015,0.00959384301369659,0.0161628437618493,-0.00957096665480694,0.00658213211461822,0.00943146797816774,0.00891699313792937,0.00122123435717736,0.00901785413600775
"2762","12/19/17",-0.012775911311681,-0.00102260006200705,0.000548087758071247,0.000316786820094839,-0.000739623424429903,-0.0173275477563194,-0.0212518801292999,-0.00529666560172726,-0.00197963360587317,-0.00128407935080188,-0.00453959490270273
"2763","12/20/17",0.00365005122008655,-0.00185547758909854,-0.00116461759487108,0.0153051268181852,0.00229513681060634,-0.00703633294035177,-0.0115723169455082,-0.00107683699336525,0.00439262019884246,-0.00199266862104719,-0.0019951828554996
"2764","12/21/17",0.00683271503060889,0.00647409571349034,-0.000205521816366905,0.0212079505360268,0.00251114909671801,-0.0110134042757193,-0.00387340966665728,-0.00251571722330723,0.00169268066682049,-0.00154590311173441,0.0087106049567125
"2765","12/22/17",0.000109444871080555,-0.00229264085881553,0.00192053768428857,0.00335951092644349,0.00338943122450375,0.00146759175538169,0.00689067917269748,-0.00120082871695093,-0.000422368740603307,-0.00277403502271345,-0.00226491938683981
"2766","12/26/17",0.00383064550323087,0.0012127603664549,0.00171167919623816,0.0102475397485804,0.00044062688608637,-0.00517200309593913,0.00501043370045995,-0.00697359131799746,0.00147941912902749,0.000452902369306951,-0.00368902909881297
"2767","12/27/17",-0.00272574043237783,-0.00204030871734706,-0.000820152433009702,-0.00391678164674525,0.000733927115865729,0.00424573652839033,0.00328316409572293,0.00157395100459645,0.00246180935479945,0.002521597192505,-0.000569642125030634
"2768","12/28/17",0.00470094118342157,0.00300261171766447,-0.00047891849360715,0.00131064424263339,0.00491416208817008,0.0058671483536108,0.00533258047241381,0.000906710850818726,0.00210533060243945,0.00135468265522154,0.00413222276599678
"2769","12/29/17",-0.00816084850159515,-0.00656051007743985,-0.000547375698677355,-0.00362500619242789,-0.00226252728485055,8.57305459844859e-05,0.000361703216873233,-0.00519350157098253,-0.00308120936027434,-0.00714974523508571,-0.00610190675522748
"2770","1/2/18",0.00526591784546659,0.0134000863573818,-0.00493011816307032,0.0179889362570136,0.0155814204021867,-0.0085770404436617,-0.00373590580799454,0.0136586409265556,0.00709428098314713,0.0124560459691121,-0.000713831354474892
"2771","1/3/18",-0.0157153356417443,0.00506133248539054,-0.00103228113663822,0.0151890866101363,0.00655497725256526,-0.00804567379772725,-0.00290305695623849,0.0104203339372579,0.00327807708341488,0.00993221899005348,0.00314322474370621
"2772","1/4/18",0.00643084383610804,0.00239203311839842,0.00323759811614832,0.00537846726530233,0.00665519635075906,-0.00784931538708222,-0.0172267053963303,0.00574937136586584,0.00750773425980622,0.000253644803025921,0.0105398371555279
"2773","1/5/18",-0.0022033172600705,0.00803816564879267,0.00336457946073088,-0.000291828400149519,0.00810393416773314,-0.000175839495947017,0.000493755184533429,0.0106663587718729,0.00558903504683306,0.00786560084288079,0.00267790978078852
"2774","1/8/18",0.00585170595098838,0.0015575172482265,0.00301103060759988,0.00564309886653702,0.00176303499449482,0.00896782723886136,0.0051818903534866,0.00478141353874451,0.00439132496112515,-0.00478305337672258,-0.00140568853224687
"2775","1/9/18",-0.0081228461776911,0.00111953494389772,-0.00143303736642764,-0.00222524552522418,-0.00394203012791805,-0.0100208453390944,-0.0128880906458739,-0.00255346689349878,0.00409901079270591,0.0123947536828004,0.00816451351754144
"2776","1/10/18",-0.00907494509928919,-0.000994072759046172,-0.00621747573637066,-0.00155136809328271,-0.00381616931958029,-0.0126749700576999,-0.0111912256191787,-0.00325815657163864,-0.000816493039828892,-0.00118694506058292,0.0072604043985296
"2777","1/11/18",0.00904629277655222,0.0169787276937818,0.00034375310314938,0.0207827155806719,0.0156071606657786,-0.00267442351207181,-0.00339546532520529,0.0065377025579445,0.0138226058560178,0.0051283960716515,0.00651513293099004
"2778","1/12/18",0.00741561860779094,0.0111299873175983,-0.000137455409625287,0.00837224645839707,0.000838272537207363,-0.00572095040801957,-0.00807564991537413,0.00574090178174114,0.00826121053745688,0.00696856698303816,0.00798797753565372
"2779","1/16/18",-0.00900888254459287,-0.00749959394119881,0.00474300189700916,-0.0122653418072238,-0.012423259581179,-0.00242748131775072,0.00190816189942833,-0.00449742424162825,-0.00965900253468388,0.00154477205278258,-0.0046455027600244
"2780","1/17/18",0.00210639948477498,0.0053625364462011,0.0115618580112034,0.00764156065725086,0.00445225293825935,0.00675918488195548,0.0069832684244957,0.0152910837137037,0.00544832493608705,0.0100561874518519,0.00837332132779212
"2781","1/18/18",-0.00287645489471577,-0.000727247414885279,-0.00358457900591791,-0.0083419406339208,-0.00253284084889127,-0.00644528002735856,-0.0128609903389229,0.00199664112248388,-0.00515115256402043,0.000244272253252076,-0.00231416554295094
"2782","1/19/18",0.00665708145377231,0.0097659105742478,0.0118781767028813,-0.00105151672183434,0.00811170611928436,-0.00162177044304535,0.00536466477934572,0.00210656308758783,0.00457254751629788,0.00464090500562109,0.00791386334425326
"2783","1/22/18",0.0195084005802679,0.0099115515294097,0.00757991595440921,0.0210525704928419,-0.00202901852407378,0.0016244048548264,0.00914754082567115,0.00772686051720628,-0.000267605047207464,0.010089917697482,0.00744555564954097
"2784","1/23/18",-0.0121081199944703,0.0074948626568736,-0.00272964066653347,-0.00037486062265002,0.000210343267064372,0.00900986079250621,0.0138486084577678,0.00608895926719133,0.00133899915180757,-0.00228661193388979,0.000940661919979213
"2785","1/24/18",0.00481507040521945,0.00354214885842419,0.00133507694045076,-0.00356271511266859,0.00350473779522931,-0.00428601107651083,-0.00521535137272611,-0.00890996482238682,-0.00200601792395227,0.0018093446201326,0.00496701183820702
"2786","1/25/18",0.00500978973764021,-0.00223545202664532,0.000600195853673435,-0.00875039442880643,0.00656628013186955,0.013541245668379,-0.00174776182311398,-0.00260094242860176,0.000335135010642862,0.00830834379314416,-0.00213735112125157
